Line, Node 1, Node 2, Start X, Start Y, Start Z, End X, End Y, End Z
190, 109, 87, 3.0, 24.0, 9.0, 6.0, 24.0, 9.0
191, 79, 87, 6.0, 16.0, 9.0, 6.0, 24.0, 9.0
192, 87, 110, 6.0, 24.0, 9.0, 9.0, 24.0, 9.0
193, 107, 110, 9.0, 16.0, 9.0, 9.0, 24.0, 9.0
194, 110, 89, 9.0, 24.0, 9.0, 12.0, 24.0, 9.0
195, 81, 89, 12.0, 16.0, 9.0, 12.0, 24.0, 9.0
196, 89, 111, 12.0, 24.0, 9.0, 15.0, 24.0, 9.0
197, 108, 111, 15.0, 16.0, 9.0, 15.0, 24.0, 9.0
198, 111, 91, 15.0, 24.0, 9.0, 18.0, 24.0, 9.0
199, 83, 91, 18.0, 16.0, 9.0, 18.0, 24.0, 9.0
200, 85, 93, 0.0, 24.0, 9.0, 0.0, 32.0, 9.0
201, 93, 112, 0.0, 32.0, 9.0, 3.0, 32.0, 9.0
202, 109, 112, 3.0, 24.0, 9.0, 3.0, 32.0, 9.0
203, 112, 95, 3.0, 32.0, 9.0, 6.0, 32.0, 9.0
204, 87, 95, 6.0, 24.0, 9.0, 6.0, 32.0, 9.0
205, 95, 113, 6.0, 32.0, 9.0, 9.0, 32.0, 9.0
206, 110, 113, 9.0, 24.0, 9.0, 9.0, 32.0, 9.0
207, 113, 97, 9.0, 32.0, 9.0, 12.0, 32.0, 9.0
208, 89, 97, 12.0, 24.0, 9.0, 12.0, 32.0, 9.0
209, 97, 114, 12.0, 32.0, 9.0, 15.0, 32.0, 9.0
210, 111, 114, 15.0, 24.0, 9.0, 15.0, 32.0, 9.0
211, 114, 99, 15.0, 32.0, 9.0, 18.0, 32.0, 9.0
212, 91, 99, 18.0, 24.0, 9.0, 18.0, 32.0, 9.0
213, 61, 116, 0.0, 0.0, 9.0, 0.0, 0.0, 13.0
214, 63, 118, 6.0, 0.0, 9.0, 6.0, 0.0, 13.0
215, 65, 120, 12.0, 0.0, 9.0, 12.0, 0.0, 13.0
216, 67, 122, 18.0, 0.0, 9.0, 18.0, 0.0, 13.0
217, 69, 124, 0.0, 8.0, 9.0, 0.0, 8.0, 13.0
218, 71, 126, 6.0, 8.0, 9.0, 6.0, 8.0, 13.0
219, 73, 128, 12.0, 8.0, 9.0, 12.0, 8.0, 13.0
220, 75, 130, 18.0, 8.0, 9.0, 18.0, 8.0, 13.0
221, 77, 132, 0.0, 16.0, 9.0, 0.0, 16.0, 13.0
222, 79, 134, 6.0, 16.0, 9.0, 6.0, 16.0, 13.0
223, 81, 136, 12.0, 16.0, 9.0, 12.0, 16.0, 13.0
224, 83, 138, 18.0, 16.0, 9.0, 18.0, 16.0, 13.0
225, 85, 140, 0.0, 24.0, 9.0, 0.0, 24.0, 13.0
226, 87, 142, 6.0, 24.0, 9.0, 6.0, 24.0, 13.0
227, 89, 144, 12.0, 24.0, 9.0, 12.0, 24.0, 13.0
228, 91, 146, 18.0, 24.0, 9.0, 18.0, 24.0, 13.0
229, 93, 148, 0.0, 32.0, 9.0, 0.0, 32.0, 13.0
230, 95, 150, 6.0, 32.0, 9.0, 6.0, 32.0, 13.0
231, 97, 152, 12.0, 32.0, 9.0, 12.0, 32.0, 13.0
232, 99, 154, 18.0, 32.0, 9.0, 18.0, 32.0, 13.0
233, 116, 155, 0.0, 0.0, 13.0, 3.0, 0.0, 13.0
234, 116, 124, 0.0, 0.0, 13.0, 0.0, 8.0, 13.0
235, 124, 156, 0.0, 8.0, 13.0, 3.0, 8.0, 13.0
236, 155, 156, 3.0, 0.0, 13.0, 3.0, 8.0, 13.0
237, 118, 155, 6.0, 0.0, 13.0, 3.0, 0.0, 13.0
238, 156, 126, 3.0, 8.0, 13.0, 6.0, 8.0, 13.0
239, 118, 126, 6.0, 0.0, 13.0, 6.0, 8.0, 13.0
240, 118, 157, 6.0, 0.0, 13.0, 9.0, 0.0, 13.0
241, 126, 158, 6.0, 8.0, 13.0, 9.0, 8.0, 13.0
242, 157, 158, 9.0, 0.0, 13.0, 9.0, 8.0, 13.0
243, 120, 157, 12.0, 0.0, 13.0, 9.0, 0.0, 13.0
244, 158, 128, 9.0, 8.0, 13.0, 12.0, 8.0, 13.0
245, 120, 128, 12.0, 0.0, 13.0, 12.0, 8.0, 13.0
246, 120, 159, 12.0, 0.0, 13.0, 15.0, 0.0, 13.0
247, 128, 160, 12.0, 8.0, 13.0, 15.0, 8.0, 13.0
248, 159, 160, 15.0, 0.0, 13.0, 15.0, 8.0, 13.0
249, 122, 159, 18.0, 0.0, 13.0, 15.0, 0.0, 13.0
250, 160, 130, 15.0, 8.0, 13.0, 18.0, 8.0, 13.0
251, 122, 130, 18.0, 0.0, 13.0, 18.0, 8.0, 13.0
252, 124, 132, 0.0, 8.0, 13.0, 0.0, 16.0, 13.0
253, 132, 161, 0.0, 16.0, 13.0, 3.0, 16.0, 13.0
254, 156, 161, 3.0, 8.0, 13.0, 3.0, 16.0, 13.0
255, 161, 134, 3.0, 16.0, 13.0, 6.0, 16.0, 13.0
256, 126, 134, 6.0, 8.0, 13.0, 6.0, 16.0, 13.0
257, 134, 162, 6.0, 16.0, 13.0, 9.0, 16.0, 13.0
258, 158, 162, 9.0, 8.0, 13.0, 9.0, 16.0, 13.0
259, 162, 136, 9.0, 16.0, 13.0, 12.0, 16.0, 13.0
260, 128, 136, 12.0, 8.0, 13.0, 12.0, 16.0, 13.0
261, 136, 163, 12.0, 16.0, 13.0, 15.0, 16.0, 13.0
262, 160, 163, 15.0, 8.0, 13.0, 15.0, 16.0, 13.0
263, 163, 138, 15.0, 16.0, 13.0, 18.0, 16.0, 13.0
264, 130, 138, 18.0, 8.0, 13.0, 18.0, 16.0, 13.0
265, 132, 140, 0.0, 16.0, 13.0, 0.0, 24.0, 13.0
266, 140, 164, 0.0, 24.0, 13.0, 3.0, 24.0, 13.0
267, 161, 164, 3.0, 16.0, 13.0, 3.0, 24.0, 13.0
268, 164, 142, 3.0, 24.0, 13.0, 6.0, 24.0, 13.0
269, 134, 142, 6.0, 16.0, 13.0, 6.0, 24.0, 13.0
270, 142, 165, 6.0, 24.0, 13.0, 9.0, 24.0, 13.0
271, 162, 165, 9.0, 16.0, 13.0, 9.0, 24.0, 13.0
272, 165, 144, 9.0, 24.0, 13.0, 12.0, 24.0, 13.0
273, 136, 144, 12.0, 16.0, 13.0, 12.0, 24.0, 13.0
274, 144, 166, 12.0, 24.0, 13.0, 15.0, 24.0, 13.0
275, 163, 166, 15.0, 16.0, 13.0, 15.0, 24.0, 13.0
276, 166, 146, 15.0, 24.0, 13.0, 18.0, 24.0, 13.0
277, 138, 146, 18.0, 16.0, 13.0, 18.0, 24.0, 13.0
278, 140, 148, 0.0, 24.0, 13.0, 0.0, 32.0, 13.0
279, 148, 167, 0.0, 32.0, 13.0, 3.0, 32.0, 13.0
280, 164, 167, 3.0, 24.0, 13.0, 3.0, 32.0, 13.0
281, 167, 150, 3.0, 32.0, 13.0, 6.0, 32.0, 13.0
282, 142, 150, 6.0, 24.0, 13.0, 6.0, 32.0, 13.0
283, 150, 168, 6.0, 32.0, 13.0, 9.0, 32.0, 13.0
284, 165, 168, 9.0, 24.0, 13.0, 9.0, 32.0, 13.0
285, 168, 152, 9.0, 32.0, 13.0, 12.0, 32.0, 13.0
286, 144, 152, 12.0, 24.0, 13.0, 12.0, 32.0, 13.0
287, 152, 169, 12.0, 32.0, 13.0, 15.0, 32.0, 13.0
288, 166, 169, 15.0, 24.0, 13.0, 15.0, 32.0, 13.0
289, 169, 154, 15.0, 32.0, 13.0, 18.0, 32.0, 13.0
290, 146, 154, 18.0, 24.0, 13.0, 18.0, 32.0, 13.0
291, 116, 171, 0.0, 0.0, 13.0, 0.0, 0.0, 17.0
292, 118, 173, 6.0, 0.0, 13.0, 6.0, 0.0, 17.0
293, 120, 175, 12.0, 0.0, 13.0, 12.0, 0.0, 17.0
294, 122, 177, 18.0, 0.0, 13.0, 18.0, 0.0, 17.0
295, 124, 179, 0.0, 8.0, 13.0, 0.0, 8.0, 17.0
296, 126, 181, 6.0, 8.0, 13.0, 6.0, 8.0, 17.0
297, 128, 183, 12.0, 8.0, 13.0, 12.0, 8.0, 17.0
298, 130, 185, 18.0, 8.0, 13.0, 18.0, 8.0, 17.0
299, 132, 187, 0.0, 16.0, 13.0, 0.0, 16.0, 17.0
300, 134, 189, 6.0, 16.0, 13.0, 6.0, 16.0, 17.0
301, 136, 191, 12.0, 16.0, 13.0, 12.0, 16.0, 17.0
302, 138, 193, 18.0, 16.0, 13.0, 18.0, 16.0, 17.0
303, 140, 195, 0.0, 24.0, 13.0, 0.0, 24.0, 17.0
304, 142, 197, 6.0, 24.0, 13.0, 6.0, 24.0, 17.0
305, 144, 199, 12.0, 24.0, 13.0, 12.0, 24.0, 17.0
306, 146, 201, 18.0, 24.0, 13.0, 18.0, 24.0, 17.0
307, 148, 203, 0.0, 32.0, 13.0, 0.0, 32.0, 17.0
308, 150, 205, 6.0, 32.0, 13.0, 6.0, 32.0, 17.0
309, 152, 207, 12.0, 32.0, 13.0, 12.0, 32.0, 17.0
310, 154, 209, 18.0, 32.0, 13.0, 18.0, 32.0, 17.0
311, 171, 210, 0.0, 0.0, 17.0, 3.0, 0.0, 17.0
312, 171, 179, 0.0, 0.0, 17.0, 0.0, 8.0, 17.0
313, 179, 211, 0.0, 8.0, 17.0, 3.0, 8.0, 17.0
314, 210, 211, 3.0, 0.0, 17.0, 3.0, 8.0, 17.0
315, 173, 210, 6.0, 0.0, 17.0, 3.0, 0.0, 17.0
316, 211, 181, 3.0, 8.0, 17.0, 6.0, 8.0, 17.0
317, 173, 181, 6.0, 0.0, 17.0, 6.0, 8.0, 17.0
318, 173, 212, 6.0, 0.0, 17.0, 9.0, 0.0, 17.0
319, 181, 213, 6.0, 8.0, 17.0, 9.0, 8.0, 17.0
320, 212, 213, 9.0, 0.0, 17.0, 9.0, 8.0, 17.0
321, 175, 212, 12.0, 0.0, 17.0, 9.0, 0.0, 17.0
322, 213, 183, 9.0, 8.0, 17.0, 12.0, 8.0, 17.0
323, 175, 183, 12.0, 0.0, 17.0, 12.0, 8.0, 17.0
324, 175, 214, 12.0, 0.0, 17.0, 15.0, 0.0, 17.0
325, 183, 215, 12.0, 8.0, 17.0, 15.0, 8.0, 17.0
326, 214, 215, 15.0, 0.0, 17.0, 15.0, 8.0, 17.0
327, 177, 214, 18.0, 0.0, 17.0, 15.0, 0.0, 17.0
328, 215, 185, 15.0, 8.0, 17.0, 18.0, 8.0, 17.0
329, 177, 185, 18.0, 0.0, 17.0, 18.0, 8.0, 17.0
330, 179, 187, 0.0, 8.0, 17.0, 0.0, 16.0, 17.0
331, 187, 216, 0.0, 16.0, 17.0, 3.0, 16.0, 17.0
332, 211, 216, 3.0, 8.0, 17.0, 3.0, 16.0, 17.0
333, 216, 189, 3.0, 16.0, 17.0, 6.0, 16.0, 17.0
334, 181, 189, 6.0, 8.0, 17.0, 6.0, 16.0, 17.0
335, 189, 217, 6.0, 16.0, 17.0, 9.0, 16.0, 17.0
336, 213, 217, 9.0, 8.0, 17.0, 9.0, 16.0, 17.0
337, 217, 191, 9.0, 16.0, 17.0, 12.0, 16.0, 17.0
338, 183, 191, 12.0, 8.0, 17.0, 12.0, 16.0, 17.0
339, 191, 218, 12.0, 16.0, 17.0, 15.0, 16.0, 17.0
340, 215, 218, 15.0, 8.0, 17.0, 15.0, 16.0, 17.0
341, 218, 193, 15.0, 16.0, 17.0, 18.0, 16.0, 17.0
342, 185, 193, 18.0, 8.0, 17.0, 18.0, 16.0, 17.0
343, 187, 195, 0.0, 16.0, 17.0, 0.0, 24.0, 17.0
344, 195, 219, 0.0, 24.0, 17.0, 3.0, 24.0, 17.0
345, 216, 219, 3.0, 16.0, 17.0, 3.0, 24.0, 17.0
346, 219, 197, 3.0, 24.0, 17.0, 6.0, 24.0, 17.0
347, 189, 197, 6.0, 16.0, 17.0, 6.0, 24.0, 17.0
348, 197, 220, 6.0, 24.0, 17.0, 9.0, 24.0, 17.0
349, 217, 220, 9.0, 16.0, 17.0, 9.0, 24.0, 17.0
350, 220, 199, 9.0, 24.0, 17.0, 12.0, 24.0, 17.0
351, 191, 199, 12.0, 16.0, 17.0, 12.0, 24.0, 17.0
352, 199, 221, 12.0, 24.0, 17.0, 15.0, 24.0, 17.0
353, 218, 221, 15.0, 16.0, 17.0, 15.0, 24.0, 17.0
354, 221, 201, 15.0, 24.0, 17.0, 18.0, 24.0, 17.0
355, 193, 201, 18.0, 16.0, 17.0, 18.0, 24.0, 17.0
356, 195, 203, 0.0, 24.0, 17.0, 0.0, 32.0, 17.0
357, 203, 222, 0.0, 32.0, 17.0, 3.0, 32.0, 17.0
358, 219, 222, 3.0, 24.0, 17.0, 3.0, 32.0, 17.0
359, 222, 205, 3.0, 32.0, 17.0, 6.0, 32.0, 17.0
360, 197, 205, 6.0, 24.0, 17.0, 6.0, 32.0, 17.0
361, 205, 223, 6.0, 32.0, 17.0, 9.0, 32.0, 17.0
362, 220, 223, 9.0, 24.0, 17.0, 9.0, 32.0, 17.0
363, 223, 207, 9.0, 32.0, 17.0, 12.0, 32.0, 17.0
364, 199, 207, 12.0, 24.0, 17.0, 12.0, 32.0, 17.0
365, 207, 224, 12.0, 32.0, 17.0, 15.0, 32.0, 17.0
366, 221, 224, 15.0, 24.0, 17.0, 15.0, 32.0, 17.0
367, 224, 209, 15.0, 32.0, 17.0, 18.0, 32.0, 17.0
368, 201, 209, 18.0, 24.0, 17.0, 18.0, 32.0, 17.0
369, 171, 226, 0.0, 0.0, 17.0, 0.0, 0.0, 21.0
370, 173, 228, 6.0, 0.0, 17.0, 6.0, 0.0, 21.0
371, 175, 230, 12.0, 0.0, 17.0, 12.0, 0.0, 21.0
372, 177, 232, 18.0, 0.0, 17.0, 18.0, 0.0, 21.0
373, 179, 234, 0.0, 8.0, 17.0, 0.0, 8.0, 21.0
374, 181, 236, 6.0, 8.0, 17.0, 6.0, 8.0, 21.0
375, 183, 238, 12.0, 8.0, 17.0, 12.0, 8.0, 21.0
376, 185, 240, 18.0, 8.0, 17.0, 18.0, 8.0, 21.0
377, 187, 242, 0.0, 16.0, 17.0, 0.0, 16.0, 21.0
378, 189, 244, 6.0, 16.0, 17.0, 6.0, 16.0, 21.0
379, 191, 246, 12.0, 16.0, 17.0, 12.0, 16.0, 21.0
380, 193, 248, 18.0, 16.0, 17.0, 18.0, 16.0, 21.0
381, 195, 250, 0.0, 24.0, 17.0, 0.0, 24.0, 21.0
382, 197, 252, 6.0, 24.0, 17.0, 6.0, 24.0, 21.0
383, 199, 254, 12.0, 24.0, 17.0, 12.0, 24.0, 21.0
384, 201, 256, 18.0, 24.0, 17.0, 18.0, 24.0, 21.0
385, 203, 258, 0.0, 32.0, 17.0, 0.0, 32.0, 21.0
386, 205, 260, 6.0, 32.0, 17.0, 6.0, 32.0, 21.0
387, 207, 262, 12.0, 32.0, 17.0, 12.0, 32.0, 21.0
388, 209, 264, 18.0, 32.0, 17.0, 18.0, 32.0, 21.0
389, 226, 265, 0.0, 0.0, 21.0, 3.0, 0.0, 21.0
390, 226, 234, 0.0, 0.0, 21.0, 0.0, 8.0, 21.0
391, 234, 266, 0.0, 8.0, 21.0, 3.0, 8.0, 21.0
392, 265, 266, 3.0, 0.0, 21.0, 3.0, 8.0, 21.0
393, 228, 265, 6.0, 0.0, 21.0, 3.0, 0.0, 21.0
394, 266, 236, 3.0, 8.0, 21.0, 6.0, 8.0, 21.0
395, 228, 236, 6.0, 0.0, 21.0, 6.0, 8.0, 21.0
396, 228, 267, 6.0, 0.0, 21.0, 9.0, 0.0, 21.0
397, 236, 268, 6.0, 8.0, 21.0, 9.0, 8.0, 21.0
398, 267, 268, 9.0, 0.0, 21.0, 9.0, 8.0, 21.0
399, 230, 267, 12.0, 0.0, 21.0, 9.0, 0.0, 21.0
400, 268, 238, 9.0, 8.0, 21.0, 12.0, 8.0, 21.0
401, 230, 238, 12.0, 0.0, 21.0, 12.0, 8.0, 21.0
402, 230, 269, 12.0, 0.0, 21.0, 15.0, 0.0, 21.0
403, 238, 270, 12.0, 8.0, 21.0, 15.0, 8.0, 21.0
404, 269, 270, 15.0, 0.0, 21.0, 15.0, 8.0, 21.0
405, 232, 269, 18.0, 0.0, 21.0, 15.0, 0.0, 21.0
406, 270, 240, 15.0, 8.0, 21.0, 18.0, 8.0, 21.0
407, 232, 240, 18.0, 0.0, 21.0, 18.0, 8.0, 21.0
408, 234, 242, 0.0, 8.0, 21.0, 0.0, 16.0, 21.0
409, 242, 271, 0.0, 16.0, 21.0, 3.0, 16.0, 21.0
410, 266, 271, 3.0, 8.0, 21.0, 3.0, 16.0, 21.0
411, 271, 244, 3.0, 16.0, 21.0, 6.0, 16.0, 21.0
412, 236, 244, 6.0, 8.0, 21.0, 6.0, 16.0, 21.0
413, 244, 272, 6.0, 16.0, 21.0, 9.0, 16.0, 21.0
414, 268, 272, 9.0, 8.0, 21.0, 9.0, 16.0, 21.0
415, 272, 246, 9.0, 16.0, 21.0, 12.0, 16.0, 21.0
416, 238, 246, 12.0, 8.0, 21.0, 12.0, 16.0, 21.0
417, 246, 273, 12.0, 16.0, 21.0, 15.0, 16.0, 21.0
418, 270, 273, 15.0, 8.0, 21.0, 15.0, 16.0, 21.0
419, 273, 248, 15.0, 16.0, 21.0, 18.0, 16.0, 21.0
420, 240, 248, 18.0, 8.0, 21.0, 18.0, 16.0, 21.0
421, 242, 250, 0.0, 16.0, 21.0, 0.0, 24.0, 21.0
422, 250, 274, 0.0, 24.0, 21.0, 3.0, 24.0, 21.0
